[SECTION 1] 통합 엑셀 전체 덤프 (Sheets → Markdown)

- 파일: `mapping_update_20250819.xlsx`
- 생성시각: 2025-08-19 06:08:05 (Asia/Dubai)
- 포함 시트 수: 11

[SECTION 2] 목차 (시트 목록)
1. [REF: README]
2. [REF: Input_Snapshot]
3. [REF: NormalizationMap]
4. [REF: ApprovedLaneMap]
5. [REF: Lane_Nodes_OD]
6. [REF: Lane_Similarity_Edges]
7. [REF: Alias_Rate_Distance]
8. [REF: COST_GUARD_Standardized]
9. [REF: Mapping_OD_Rate]
10. [REF: Unified_OD_Mapping_CG]
11. [REF: RefDestinationMap]

---

[SECTION 3] README
- 행/열: **5 / 2**
- 컬럼: `Field`, `Value`

TABLE:  Field              | Value                                                                     
TABLE: :-------------------|:--------------------------------------------------------------------------
TABLE:  Generated At       | 2025-08-19 05:24:55                                                       
TABLE:  Scoring Weights    | Origin 0.35 + Destination 0.35 + Vehicle 0.10 + Distance 0.10 + Rate 0.10 
TABLE:  Edge Threshold     | >= 0.60                                                                   
TABLE:  Distance Closeness | Linear decay: 0.10 at 0km → 0 at 15km                                     
TABLE:  Rate Closeness     | Symmetric % diff; 0.10 at 0% → 0 at 30%                                   

---

[SECTION 4] Input_Snapshot
- 행/열: **342 / 9**
- 컬럼: `origin`, `destination`, `vehicle`, `rate_usd`, `distance_km`, `trips`, `origin_norm`, `destination_norm`, `unit`

TABLE:  origin                                | destination                                | vehicle               | rate_usd   | distance_km   |   trips | origin_norm                           | destination_norm          | unit      
TABLE:  Al Markaz                             | SHUWEIHAT Site            | FLATBED(SIDE GRILLED) | per truck |         1 |            600    |          600    |         600    |         600    | 250.00               | 250.00             | 250.00            | 250.00            | Al Markaz→SHUWEIHAT Site [FLATBED(SIDE GRILLED)]                   | L4      | 100+ km           | Rate Q3        
TABLE:  Al Markaz Warehouse                   | SHUWEIHAT Site            | FLATBED               | per truck |         9 |            600    |          600    |         600    |         600    | 250.00               | 250.00             | 250.00            | 250.00            | Al Markaz Warehouse→SHUWEIHAT Site [FLATBED]                       | L5      | 100+ km           | Rate Q3        
TABLE:  Al Masaood (MOSB)                     | Al Masaood (MOSB)         | FLATBED               | per truck |        16 |            200    |          200    |         200    |         200    | 10.00                | 54.61              | 1.00              | 10.70             | Al Masaood (MOSB)→Al Masaood (MOSB) [FLATBED]                      | L6      | 0–10 km           | Rate Q1 (Low)  
TABLE:  Al Masaood (MOSB)                     | Al Masaood (MOSB)         | LOWBED                | per truck |         3 |            953.03 |         1135.35 |         953.03 |        1226.52 | 10.00                | 13.17              | 5.50              | 19.25             | Al Masaood (MOSB)→Al Masaood (MOSB) [LOWBED]                       | L7      | 0–10 km           | Rate Q4 (High) 
TABLE:  Al Masaood (MOSB)                     | DSV Mussafah Yard         | 3 TON PU              | per truck |         1 |            120    |          120    |         120    |         120    | 5.00                 | 5.00               | 5.00              | 5.00              | Al Masaood (MOSB)→DSV Mussafah Yard [3 TON PU]                     | L8      | 0–10 km           | Rate Q1 (Low)  
TABLE:  Al Masaood (MOSB)                     | DSV Mussafah Yard         | FLATBED               | per truck |        16 |            200    |          200    |         200    |         200    | 10.00                | 24.52              | 5.00              | 10.20             | Al Masaood (MOSB)→DSV Mussafah Yard [FLATBED]                      | L9      | 0–10 km           | Rate Q1 (Low)  
TABLE:  Al Masaood (MOSB)                     | DSV Mussafah Yard         | LOWBED                | per truck |         5 |            580    |          658.41 |         580    |         599    | 10.00                | 11.94              | 5.00              | 10.20             | Al Masaood (MOSB)→DSV Mussafah Yard [LOWBED]                       | L10     | 0–10 km           | Rate Q3        
TABLE:  Al Masaood (MOSB)                     | Jebel Ali Port            | 3 TON PU              | per truck |         1 |            250    |          250    |         250    |         250    | 120.00               | 120.00             | 120.00            | 120.00            | Al Masaood (MOSB)→Jebel Ali Port [3 TON PU]                        | L11     | 100+ km           | Rate Q1 (Low)  
TABLE:  Al Masaood (MOSB)                     | Jebel Ali Port            | FLATBED               | per truck |         1 |            400    |          400    |         400    |         400    | 120.00               | 120.00             | 120.00            | 120.00            | Al Masaood (MOSB)→Jebel Ali Port [FLATBED]                         | L12     | 100+ km           | Rate Q2        
TABLE:  Al Masaood (MOSB)                     | Jetty                     | LOWBED                | per truck |         1 |           1500    |         1500    |        1500    |        1500    | 5.00                 | 5.00               | 5.00              | 5.00              | Al Masaood (MOSB)→Jetty [LOWBED]                                   | L13     | 0–10 km           | Rate Q4 (High) 
TABLE:  Al Masaood (MOSB)                     | MIRFA SITE                | FLATBED               | per truck |         8 |            420    |          420    |         420    |         420    | 120.00               | 124.92             | 120.00            | 129.00            | Al Masaood (MOSB)→MIRFA SITE [FLATBED]                             | L14     | 100+ km           | Rate Q2        
TABLE:  Al Masaood (MOSB)                     | Mina Zayed Port           | FLATBED               | per truck |         5 |            171    |          171    |         171    |         171    | 40.00                | 30.00              | 15.00             | 40.00             | Al Masaood (MOSB)→Mina Zayed Port [FLATBED]                        | L15     | 26–50 km          | Rate Q1 (Low)  
TABLE:  Al Masaood (MOSB)                     | Mina Zayed Port           | LOWBED                | per truck |         3 |            871.34 |          726.12 |         653.5  |         871.34 | 17.00                | 24.67              | 17.00             | 28.50             | Al Masaood (MOSB)→Mina Zayed Port [LOWBED]                         | L16     | 11–25 km          | Rate Q4 (High) 
